Update place set currentpopularity = 0 where googlePlaceName= 'Psilo Bar 52 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lost & Found Leeds 12 Greek St, Leeds LS1 5RN, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Town Hall Tavern 17 Westgate, Leeds LS1 2RA, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Unit B2, Lazy Lounge West Point, Wellington St, Leeds LS1 4JY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Lost & Found Leeds Club 3 Albion Pl, Leeds LS1 6JL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Sela Bar 20 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Liv Bar 62 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Banyan Bar & Kitchen - Leeds 2 City Square, Leeds LS1 2ES, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'ENTRANCE AT 10, IF Rooftop 12 Park Cross St, E Parade, Leeds LS1 2AJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Smokestack 159A Lower Briggate, Leeds LS1 6LY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Fibre Leeds 168 Lower Briggate, Leeds LS1 6LY, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Roxy Ball Room Leeds Boar Lane 58 Boar Ln, Leeds LS1 6HW, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The End Hirst's Yard, Leeds LS1 6NJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Shed Bar 6 Heaton's Ct, Leeds LS1 4LJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Mean-Eyed Cat Bar Leeds 14 Merrion St, Leeds LS1 6PQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Manahatta Greek Street 29 E Parade, Leeds LS1 5PS, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Three Legs 11 The Headrow, Leeds LS1 6PU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Mix Karaoke Bar Leeds 28 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Roxy Ball Room Leeds Merrion Street 9a Merrion St, Leeds LS1 6PQ, United Kingdom' 
Update place set currentpopularity = 5 where googlePlaceName= 'The Hedley Verity - Lloyds No.1 Bar- Wetherspoon 43a Woodhouse Ln, Leeds LS1 3HQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Restaurant Bar & Grill Leeds The Old Post Office, 3 City Square, Leeds LS1 2ES, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Hop Arches X & Y Granary Wharf Dark, Neville St, Leeds LS1 4BR, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'North Bar 24 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Belgrave Music Hall & Canteen Cross Belgrave St, Leeds LS2 8JP, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Ten Bar TEN BAR, 10 Duncan St, Leeds LS1 6DL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'West Riding 38 Wellington St, Leeds LS1 2DE, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'SALT Granary Wharf Granary Wharf, Candle House, Leeds LS1 4GJ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Head of Steam Leeds - Mill Hill 12 Mill Hill, Leeds LS1 5DQ, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Unit 1, Canal Club & 2, Little Neville St, Leeds LS1 4ED, United Kingdom' 
Update place set currentpopularity = 14 where googlePlaceName= 'The Brew Society 26 Aire St, Leeds LS1 4HT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Viaduct Showbar 11 Lower Briggate, Leeds LS1 6ER, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'A Nation Of Shopkeepers 26-27 Cookridge St, Leeds LS2 3AG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Brew York 72 New Briggate, Leeds LS1 6NU, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The White Swan 5 Swan St, Leeds LS1 6LG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The New Penny 57-59 Call Ln, Leeds LS1 7BT, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Wine Unearthed - Leeds Wine Tasting Radisson Blu Hotel, Leeds, St Annes St, Leeds LS1 8TL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'The Bower's Tap 157 - 158 Lower Briggate, Leeds LS1 6BG, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Tapped 51 Boar Ln, Leeds LS1 5EL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Pixel Bar 25 Great George St, Leeds LS1 3AL, United Kingdom' 
Update place set currentpopularity = 0 where googlePlaceName= 'Griffin 31 Boar Ln, Leeds LS1 5DA, United Kingdom' 
